"","shname","gid","stid","discname","discid","semnum","sum"
"1","ИС-Б11",222,3842,"Иностранный язык",2,2,85
"2","ИС-Б11",222,3842,"Иностранный язык",2,3,100
"3","ИС-Б11",222,3842,"Физическая культура",3,2,90
"4","ИС-Б11",222,3842,"Физическая культура",3,3,90
"5","ИС-Б11",222,3842,"Информатика",6,2,68
"6","ИС-Б11",222,3842,"Математический анализ",12,2,64
"7","ИС-Б11",222,3842,"Математический анализ",12,3,70
"8","ИС-Б11",222,3842,"Физика",14,2,65
"9","ИС-Б11",222,3842,"Физика",14,3,60
"10","ИС-Б11",222,3842,"Дискретная математика",23,2,66
"11","ИС-Б11",222,3842,"Математическая логика и теория алгоритмов",24,3,75
"12","ИС-Б11",222,3842,"Философия",26,3,86
"13","ИС-Б11",222,3842,"Информационные технологии",27,3,79
"14","ИС-Б11",222,3842,"Электротехника и электроника",28,3,63
"15","ИС-Б11",222,3842,"Объектно-ориентированное программирование",45,3,89
"16","ИС-Б11",222,3842,"Архитектура ЭВМ и систем",125,3,65
"17","ИС-Б11",222,3842,"Введение в специальность",171,2,100
"18","ИС-Б11",222,3842,"Учебная практика",339,2,95
"19","ИС-Б11",222,3842,"Программирование на языке высокого уровня",913,2,79
"20","ИС-Б11",222,3842,"История",1114,2,70
"21","ИС-Б11",222,3843,"Иностранный язык",2,2,75
"22","ИС-Б11",222,3843,"Иностранный язык",2,3,85
"23","ИС-Б11",222,3843,"Физическая культура",3,2,80
"24","ИС-Б11",222,3843,"Физическая культура",3,3,80
"25","ИС-Б11",222,3843,"Информатика",6,2,60
"26","ИС-Б11",222,3843,"Математический анализ",12,2,60
"27","ИС-Б11",222,3843,"Математический анализ",12,3,60
"28","ИС-Б11",222,3843,"Физика",14,2,60
"29","ИС-Б11",222,3843,"Физика",14,3,60
"30","ИС-Б11",222,3843,"Дискретная математика",23,2,60
"31","ИС-Б11",222,3843,"Математическая логика и теория алгоритмов",24,3,60
"32","ИС-Б11",222,3843,"Философия",26,3,86
"33","ИС-Б11",222,3843,"Информационные технологии",27,3,81
"34","ИС-Б11",222,3843,"Электротехника и электроника",28,3,77
"35","ИС-Б11",222,3843,"Объектно-ориентированное программирование",45,3,87
"36","ИС-Б11",222,3843,"Архитектура ЭВМ и систем",125,3,80
"37","ИС-Б11",222,3843,"Введение в специальность",171,2,95
"38","ИС-Б11",222,3843,"Учебная практика",339,2,95
"39","ИС-Б11",222,3843,"Программирование на языке высокого уровня",913,2,62
"40","ИС-Б11",222,3843,"История",1114,2,80
"41","ИС-Б11",222,3844,"Иностранный язык",2,2,75
"42","ИС-Б11",222,3844,"Иностранный язык",2,3,85
"43","ИС-Б11",222,3844,"Физическая культура",3,2,91
"44","ИС-Б11",222,3844,"Физическая культура",3,3,90
"45","ИС-Б11",222,3844,"Информатика",6,2,75
"46","ИС-Б11",222,3844,"Математический анализ",12,2,60
"47","ИС-Б11",222,3844,"Математический анализ",12,3,60
"48","ИС-Б11",222,3844,"Физика",14,2,65
"49","ИС-Б11",222,3844,"Физика",14,3,65
"50","ИС-Б11",222,3844,"Дискретная математика",23,2,84
"51","ИС-Б11",222,3844,"Математическая логика и теория алгоритмов",24,3,86
"52","ИС-Б11",222,3844,"Философия",26,3,91
"53","ИС-Б11",222,3844,"Информационные технологии",27,3,78
"54","ИС-Б11",222,3844,"Электротехника и электроника",28,3,65
"55","ИС-Б11",222,3844,"Объектно-ориентированное программирование",45,3,84
"56","ИС-Б11",222,3844,"Архитектура ЭВМ и систем",125,3,80
"57","ИС-Б11",222,3844,"Введение в специальность",171,2,95
"58","ИС-Б11",222,3844,"Учебная практика",339,2,95
"59","ИС-Б11",222,3844,"Программирование на языке высокого уровня",913,2,75
"60","ИС-Б11",222,3844,"История",1114,2,65
"61","ИС-Б11",222,3845,"Иностранный язык",2,2,66
"62","ИС-Б11",222,3845,"Физическая культура",3,2,81
"63","ИС-Б11",222,3845,"Информатика",6,2,68
"64","ИС-Б11",222,3845,"Математический анализ",12,2,60
"65","ИС-Б11",222,3845,"Физика",14,2,35
"66","ИС-Б11",222,3845,"Дискретная математика",23,2,35
"67","ИС-Б11",222,3845,"Введение в специальность",171,2,95
"68","ИС-Б11",222,3845,"Учебная практика",339,2,95
"69","ИС-Б11",222,3845,"Программирование на языке высокого уровня",913,2,73
"70","ИС-Б11",222,3845,"История",1114,2,65
"71","ИС-Б11",222,3846,"Иностранный язык",2,2,99
"72","ИС-Б11",222,3846,"Иностранный язык",2,3,100
"73","ИС-Б11",222,3846,"Физическая культура",3,2,90
"74","ИС-Б11",222,3846,"Физическая культура",3,3,89
"75","ИС-Б11",222,3846,"Информатика",6,2,81
"76","ИС-Б11",222,3846,"Математический анализ",12,2,85
"77","ИС-Б11",222,3846,"Математический анализ",12,3,75
"78","ИС-Б11",222,3846,"Физика",14,2,75
"79","ИС-Б11",222,3846,"Физика",14,3,85
"80","ИС-Б11",222,3846,"Дискретная математика",23,2,80
"81","ИС-Б11",222,3846,"Математическая логика и теория алгоритмов",24,3,88
"82","ИС-Б11",222,3846,"Философия",26,3,99
"83","ИС-Б11",222,3846,"Информационные технологии",27,3,90
"84","ИС-Б11",222,3846,"Электротехника и электроника",28,3,85
"85","ИС-Б11",222,3846,"Объектно-ориентированное программирование",45,3,86
"86","ИС-Б11",222,3846,"Архитектура ЭВМ и систем",125,3,90
"87","ИС-Б11",222,3846,"Введение в специальность",171,2,100
"88","ИС-Б11",222,3846,"Учебная практика",339,2,95
"89","ИС-Б11",222,3846,"Программирование на языке высокого уровня",913,2,79
"90","ИС-Б11",222,3846,"История",1114,2,90
"91","ИС-Б11",222,3847,"Иностранный язык",2,2,98
"92","ИС-Б11",222,3847,"Иностранный язык",2,3,100
"93","ИС-Б11",222,3847,"Физическая культура",3,2,90
"94","ИС-Б11",222,3847,"Физическая культура",3,3,89
"95","ИС-Б11",222,3847,"Информатика",6,2,90
"96","ИС-Б11",222,3847,"Математический анализ",12,2,60
"97","ИС-Б11",222,3847,"Математический анализ",12,3,77
"98","ИС-Б11",222,3847,"Физика",14,2,60
"99","ИС-Б11",222,3847,"Физика",14,3,65
"100","ИС-Б11",222,3847,"Дискретная математика",23,2,83
"101","ИС-Б11",222,3847,"Математическая логика и теория алгоритмов",24,3,78
"102","ИС-Б11",222,3847,"Философия",26,3,92
"103","ИС-Б11",222,3847,"Информационные технологии",27,3,80
"104","ИС-Б11",222,3847,"Электротехника и электроника",28,3,84
"105","ИС-Б11",222,3847,"Объектно-ориентированное программирование",45,3,89
"106","ИС-Б11",222,3847,"Архитектура ЭВМ и систем",125,3,65
"107","ИС-Б11",222,3847,"Введение в специальность",171,2,95
"108","ИС-Б11",222,3847,"Учебная практика",339,2,95
"109","ИС-Б11",222,3847,"Программирование на языке высокого уровня",913,2,75
"110","ИС-Б11",222,3847,"История",1114,2,82
"111","ИС-Б11",222,3848,"Иностранный язык",2,2,67
"112","ИС-Б11",222,3848,"Иностранный язык",2,3,80
"113","ИС-Б11",222,3848,"Физическая культура",3,2,80
"114","ИС-Б11",222,3848,"Физическая культура",3,3,87
"115","ИС-Б11",222,3848,"Информатика",6,2,92
"116","ИС-Б11",222,3848,"Математический анализ",12,2,60
"117","ИС-Б11",222,3848,"Математический анализ",12,3,60
"118","ИС-Б11",222,3848,"Физика",14,2,60
"119","ИС-Б11",222,3848,"Физика",14,3,60
"120","ИС-Б11",222,3848,"Дискретная математика",23,2,63
"121","ИС-Б11",222,3848,"Математическая логика и теория алгоритмов",24,3,66
"122","ИС-Б11",222,3848,"Философия",26,3,32
"123","ИС-Б11",222,3848,"Информационные технологии",27,3,90
"124","ИС-Б11",222,3848,"Электротехника и электроника",28,3,70
"125","ИС-Б11",222,3848,"Объектно-ориентированное программирование",45,3,96
"126","ИС-Б11",222,3848,"Архитектура ЭВМ и систем",125,3,85
"127","ИС-Б11",222,3848,"Введение в специальность",171,2,95
"128","ИС-Б11",222,3848,"Учебная практика",339,2,95
"129","ИС-Б11",222,3848,"Программирование на языке высокого уровня",913,2,98
"130","ИС-Б11",222,3848,"История",1114,2,94
"131","ИС-Б11",222,3849,"Иностранный язык",2,2,95
"132","ИС-Б11",222,3849,"Иностранный язык",2,3,90
"133","ИС-Б11",222,3849,"Физическая культура",3,2,87
"134","ИС-Б11",222,3849,"Физическая культура",3,3,90
"135","ИС-Б11",222,3849,"Информатика",6,2,91
"136","ИС-Б11",222,3849,"Математический анализ",12,2,80
"137","ИС-Б11",222,3849,"Математический анализ",12,3,75
"138","ИС-Б11",222,3849,"Физика",14,2,95
"139","ИС-Б11",222,3849,"Физика",14,3,80
"140","ИС-Б11",222,3849,"Дискретная математика",23,2,93
"141","ИС-Б11",222,3849,"Математическая логика и теория алгоритмов",24,3,76
"142","ИС-Б11",222,3849,"Философия",26,3,100
"143","ИС-Б11",222,3849,"Информационные технологии",27,3,84
"144","ИС-Б11",222,3849,"Электротехника и электроника",28,3,84
"145","ИС-Б11",222,3849,"Объектно-ориентированное программирование",45,3,86
"146","ИС-Б11",222,3849,"Архитектура ЭВМ и систем",125,3,80
"147","ИС-Б11",222,3849,"Введение в специальность",171,2,95
"148","ИС-Б11",222,3849,"Учебная практика",339,2,95
"149","ИС-Б11",222,3849,"Программирование на языке высокого уровня",913,2,84
"150","ИС-Б11",222,3849,"История",1114,2,90
"151","ИС-Б11",222,3850,"Иностранный язык",2,2,75
"152","ИС-Б11",222,3850,"Иностранный язык",2,3,81
"153","ИС-Б11",222,3850,"Физическая культура",3,2,85
"154","ИС-Б11",222,3850,"Физическая культура",3,3,88
"155","ИС-Б11",222,3850,"Информатика",6,2,65
"156","ИС-Б11",222,3850,"Математический анализ",12,2,60
"157","ИС-Б11",222,3850,"Математический анализ",12,3,68
"158","ИС-Б11",222,3850,"Физика",14,2,75
"159","ИС-Б11",222,3850,"Физика",14,3,80
"160","ИС-Б11",222,3850,"Дискретная математика",23,2,60
"161","ИС-Б11",222,3850,"Математическая логика и теория алгоритмов",24,3,70
"162","ИС-Б11",222,3850,"Философия",26,3,94
"163","ИС-Б11",222,3850,"Информационные технологии",27,3,84
"164","ИС-Б11",222,3850,"Электротехника и электроника",28,3,77
"165","ИС-Б11",222,3850,"Объектно-ориентированное программирование",45,3,86
"166","ИС-Б11",222,3850,"Архитектура ЭВМ и систем",125,3,90
"167","ИС-Б11",222,3850,"Введение в специальность",171,2,95
"168","ИС-Б11",222,3850,"Учебная практика",339,2,95
"169","ИС-Б11",222,3850,"Программирование на языке высокого уровня",913,2,62
"170","ИС-Б11",222,3850,"История",1114,2,90
"171","ИС-Б11",222,3851,"Иностранный язык",2,2,75
"172","ИС-Б11",222,3851,"Иностранный язык",2,3,82
"173","ИС-Б11",222,3851,"Физическая культура",3,2,91
"174","ИС-Б11",222,3851,"Физическая культура",3,3,88
"175","ИС-Б11",222,3851,"Информатика",6,2,78
"176","ИС-Б11",222,3851,"Математический анализ",12,2,75
"177","ИС-Б11",222,3851,"Математический анализ",12,3,75
"178","ИС-Б11",222,3851,"Физика",14,2,75
"179","ИС-Б11",222,3851,"Физика",14,3,60
"180","ИС-Б11",222,3851,"Дискретная математика",23,2,75
"181","ИС-Б11",222,3851,"Математическая логика и теория алгоритмов",24,3,75
"182","ИС-Б11",222,3851,"Философия",26,3,95
"183","ИС-Б11",222,3851,"Информационные технологии",27,3,80
"184","ИС-Б11",222,3851,"Электротехника и электроника",28,3,77
"185","ИС-Б11",222,3851,"Объектно-ориентированное программирование",45,3,86
"186","ИС-Б11",222,3851,"Архитектура ЭВМ и систем",125,3,90
"187","ИС-Б11",222,3851,"Введение в специальность",171,2,95
"188","ИС-Б11",222,3851,"Учебная практика",339,2,95
"189","ИС-Б11",222,3851,"Программирование на языке высокого уровня",913,2,75
"190","ИС-Б11",222,3851,"История",1114,2,90
"191","ИС-Б11",222,3852,"Иностранный язык",2,2,75
"192","ИС-Б11",222,3852,"Иностранный язык",2,3,80
"193","ИС-Б11",222,3852,"Физическая культура",3,2,86
"194","ИС-Б11",222,3852,"Физическая культура",3,3,89
"195","ИС-Б11",222,3852,"Информатика",6,2,60
"196","ИС-Б11",222,3852,"Математический анализ",12,2,60
"197","ИС-Б11",222,3852,"Математический анализ",12,3,60
"198","ИС-Б11",222,3852,"Физика",14,2,60
"199","ИС-Б11",222,3852,"Физика",14,3,60
"200","ИС-Б11",222,3852,"Дискретная математика",23,2,67
"201","ИС-Б11",222,3852,"Математическая логика и теория алгоритмов",24,3,67
"202","ИС-Б11",222,3852,"Философия",26,3,84
"203","ИС-Б11",222,3852,"Информационные технологии",27,3,70
"204","ИС-Б11",222,3852,"Электротехника и электроника",28,3,67
"205","ИС-Б11",222,3852,"Объектно-ориентированное программирование",45,3,79
"206","ИС-Б11",222,3852,"Архитектура ЭВМ и систем",125,3,70
"207","ИС-Б11",222,3852,"Введение в специальность",171,2,95
"208","ИС-Б11",222,3852,"Учебная практика",339,2,95
"209","ИС-Б11",222,3852,"Программирование на языке высокого уровня",913,2,65
"210","ИС-Б11",222,3852,"История",1114,2,60
"211","ИС-Б11",222,3853,"Иностранный язык",2,2,75
"212","ИС-Б11",222,3853,"Иностранный язык",2,3,84
"213","ИС-Б11",222,3853,"Физическая культура",3,2,88
"214","ИС-Б11",222,3853,"Физическая культура",3,3,84
"215","ИС-Б11",222,3853,"Информатика",6,2,90
"216","ИС-Б11",222,3853,"Математический анализ",12,2,63
"217","ИС-Б11",222,3853,"Математический анализ",12,3,75
"218","ИС-Б11",222,3853,"Физика",14,2,75
"219","ИС-Б11",222,3853,"Физика",14,3,60
"220","ИС-Б11",222,3853,"Дискретная математика",23,2,61
"221","ИС-Б11",222,3853,"Математическая логика и теория алгоритмов",24,3,67
"222","ИС-Б11",222,3853,"Философия",26,3,100
"223","ИС-Б11",222,3853,"Информационные технологии",27,3,91
"224","ИС-Б11",222,3853,"Электротехника и электроника",28,3,82
"225","ИС-Б11",222,3853,"Объектно-ориентированное программирование",45,3,89
"226","ИС-Б11",222,3853,"Архитектура ЭВМ и систем",125,3,90
"227","ИС-Б11",222,3853,"Введение в специальность",171,2,95
"228","ИС-Б11",222,3853,"Учебная практика",339,2,95
"229","ИС-Б11",222,3853,"Программирование на языке высокого уровня",913,2,90
"230","ИС-Б11",222,3853,"История",1114,2,95
"231","ИС-Б11",222,3854,"Иностранный язык",2,2,86
"232","ИС-Б11",222,3854,"Иностранный язык",2,3,99
"233","ИС-Б11",222,3854,"Физическая культура",3,2,93
"234","ИС-Б11",222,3854,"Физическая культура",3,3,90
"235","ИС-Б11",222,3854,"Информатика",6,2,97
"236","ИС-Б11",222,3854,"Математический анализ",12,2,70
"237","ИС-Б11",222,3854,"Математический анализ",12,3,75
"238","ИС-Б11",222,3854,"Физика",14,2,65
"239","ИС-Б11",222,3854,"Физика",14,3,80
"240","ИС-Б11",222,3854,"Дискретная математика",23,2,72
"241","ИС-Б11",222,3854,"Математическая логика и теория алгоритмов",24,3,90
"242","ИС-Б11",222,3854,"Философия",26,3,97
"243","ИС-Б11",222,3854,"Информационные технологии",27,3,86
"244","ИС-Б11",222,3854,"Электротехника и электроника",28,3,92
"245","ИС-Б11",222,3854,"Объектно-ориентированное программирование",45,3,97
"246","ИС-Б11",222,3854,"Архитектура ЭВМ и систем",125,3,90
"247","ИС-Б11",222,3854,"Введение в специальность",171,2,95
"248","ИС-Б11",222,3854,"Учебная практика",339,2,95
"249","ИС-Б11",222,3854,"Программирование на языке высокого уровня",913,2,95
"250","ИС-Б11",222,3854,"История",1114,2,91
"251","ИС-Б11",222,3855,"Иностранный язык",2,2,95
"252","ИС-Б11",222,3855,"Иностранный язык",2,3,90
"253","ИС-Б11",222,3855,"Физическая культура",3,2,88
"254","ИС-Б11",222,3855,"Физическая культура",3,3,87
"255","ИС-Б11",222,3855,"Информатика",6,2,93
"256","ИС-Б11",222,3855,"Математический анализ",12,2,80
"257","ИС-Б11",222,3855,"Математический анализ",12,3,65
"258","ИС-Б11",222,3855,"Физика",14,2,65
"259","ИС-Б11",222,3855,"Физика",14,3,74
"260","ИС-Б11",222,3855,"Дискретная математика",23,2,78
"261","ИС-Б11",222,3855,"Математическая логика и теория алгоритмов",24,3,97
"262","ИС-Б11",222,3855,"Философия",26,3,100
"263","ИС-Б11",222,3855,"Информационные технологии",27,3,87
"264","ИС-Б11",222,3855,"Электротехника и электроника",28,3,96
"265","ИС-Б11",222,3855,"Объектно-ориентированное программирование",45,3,89
"266","ИС-Б11",222,3855,"Архитектура ЭВМ и систем",125,3,90
"267","ИС-Б11",222,3855,"Введение в специальность",171,2,95
"268","ИС-Б11",222,3855,"Учебная практика",339,2,95
"269","ИС-Б11",222,3855,"Программирование на языке высокого уровня",913,2,84
"270","ИС-Б11",222,3855,"История",1114,2,97
"271","ИС-Б11",222,3858,"Иностранный язык",2,2,75
"272","ИС-Б11",222,3858,"Иностранный язык",2,3,90
"273","ИС-Б11",222,3858,"Физическая культура",3,2,90
"274","ИС-Б11",222,3858,"Физическая культура",3,3,48
"275","ИС-Б11",222,3858,"Информатика",6,2,90
"276","ИС-Б11",222,3858,"Математический анализ",12,2,65
"277","ИС-Б11",222,3858,"Математический анализ",12,3,60
"278","ИС-Б11",222,3858,"Физика",14,2,65
"279","ИС-Б11",222,3858,"Физика",14,3,60
"280","ИС-Б11",222,3858,"Дискретная математика",23,2,76
"281","ИС-Б11",222,3858,"Математическая логика и теория алгоритмов",24,3,73
"282","ИС-Б11",222,3858,"Философия",26,3,31
"283","ИС-Б11",222,3858,"Информационные технологии",27,3,90
"284","ИС-Б11",222,3858,"Электротехника и электроника",28,3,65
"285","ИС-Б11",222,3858,"Объектно-ориентированное программирование",45,3,81
"286","ИС-Б11",222,3858,"Архитектура ЭВМ и систем",125,3,80
"287","ИС-Б11",222,3858,"Введение в специальность",171,2,95
"288","ИС-Б11",222,3858,"Учебная практика",339,2,95
"289","ИС-Б11",222,3858,"Программирование на языке высокого уровня",913,2,75
"290","ИС-Б11",222,3858,"История",1114,2,60
