"","shname","gid","stid","discname","discid","semnum","sum"
"291","ИС-Б11",222,3859,"Иностранный язык",2,2,90
"292","ИС-Б11",222,3859,"Иностранный язык",2,3,90
"293","ИС-Б11",222,3859,"Физическая культура",3,2,89
"294","ИС-Б11",222,3859,"Физическая культура",3,3,90
"295","ИС-Б11",222,3859,"Информатика",6,2,90
"296","ИС-Б11",222,3859,"Математический анализ",12,2,62
"297","ИС-Б11",222,3859,"Математический анализ",12,3,65
"298","ИС-Б11",222,3859,"Физика",14,2,65
"299","ИС-Б11",222,3859,"Физика",14,3,65
"300","ИС-Б11",222,3859,"Дискретная математика",23,2,86
"301","ИС-Б11",222,3859,"Математическая логика и теория алгоритмов",24,3,71
"302","ИС-Б11",222,3859,"Философия",26,3,86
"303","ИС-Б11",222,3859,"Информационные технологии",27,3,89
"304","ИС-Б11",222,3859,"Электротехника и электроника",28,3,94
"305","ИС-Б11",222,3859,"Объектно-ориентированное программирование",45,3,86
"306","ИС-Б11",222,3859,"Архитектура ЭВМ и систем",125,3,65
"307","ИС-Б11",222,3859,"Введение в специальность",171,2,95
"308","ИС-Б11",222,3859,"Учебная практика",339,2,95
"309","ИС-Б11",222,3859,"Программирование на языке высокого уровня",913,2,80
"310","ИС-Б11",222,3859,"История",1114,2,96
"311","ИС-Б11",222,3860,"Иностранный язык",2,2,100
"312","ИС-Б11",222,3860,"Иностранный язык",2,3,100
"313","ИС-Б11",222,3860,"Физическая культура",3,2,88
"314","ИС-Б11",222,3860,"Физическая культура",3,3,90
"315","ИС-Б11",222,3860,"Информатика",6,2,100
"316","ИС-Б11",222,3860,"Математический анализ",12,2,90
"317","ИС-Б11",222,3860,"Математический анализ",12,3,75
"318","ИС-Б11",222,3860,"Физика",14,2,95
"319","ИС-Б11",222,3860,"Физика",14,3,65
"320","ИС-Б11",222,3860,"Дискретная математика",23,2,93
"321","ИС-Б11",222,3860,"Математическая логика и теория алгоритмов",24,3,85
"322","ИС-Б11",222,3860,"Философия",26,3,91
"323","ИС-Б11",222,3860,"Информационные технологии",27,3,96
"324","ИС-Б11",222,3860,"Электротехника и электроника",28,3,84
"325","ИС-Б11",222,3860,"Объектно-ориентированное программирование",45,3,98
"326","ИС-Б11",222,3860,"Архитектура ЭВМ и систем",125,3,92
"327","ИС-Б11",222,3860,"Введение в специальность",171,2,100
"328","ИС-Б11",222,3860,"Учебная практика",339,2,95
"329","ИС-Б11",222,3860,"Программирование на языке высокого уровня",913,2,97
"330","ИС-Б11",222,3860,"История",1114,2,94
"331","ИС-Б11",222,3861,"Иностранный язык",2,2,66
"332","ИС-Б11",222,3861,"Иностранный язык",2,3,87
"333","ИС-Б11",222,3861,"Физическая культура",3,2,93
"334","ИС-Б11",222,3861,"Физическая культура",3,3,90
"335","ИС-Б11",222,3861,"Информатика",6,2,60
"336","ИС-Б11",222,3861,"Математический анализ",12,2,35
"337","ИС-Б11",222,3861,"Математический анализ",12,3,60
"338","ИС-Б11",222,3861,"Физика",14,2,65
"339","ИС-Б11",222,3861,"Физика",14,3,60
"340","ИС-Б11",222,3861,"Дискретная математика",23,2,63
"341","ИС-Б11",222,3861,"Математическая логика и теория алгоритмов",24,3,61
"342","ИС-Б11",222,3861,"Философия",26,3,100
"343","ИС-Б11",222,3861,"Информационные технологии",27,3,82
"344","ИС-Б11",222,3861,"Электротехника и электроника",28,3,67
"345","ИС-Б11",222,3861,"Объектно-ориентированное программирование",45,3,88
"346","ИС-Б11",222,3861,"Архитектура ЭВМ и систем",125,3,85
"347","ИС-Б11",222,3861,"Введение в специальность",171,2,95
"348","ИС-Б11",222,3861,"Учебная практика",339,2,95
"349","ИС-Б11",222,3861,"Программирование на языке высокого уровня",913,2,60
"350","ИС-Б11",222,3861,"История",1114,2,90
"351","ИС-Б11",222,3862,"Иностранный язык",2,2,90
"352","ИС-Б11",222,3862,"Иностранный язык",2,3,97
"353","ИС-Б11",222,3862,"Физическая культура",3,2,90
"354","ИС-Б11",222,3862,"Физическая культура",3,3,90
"355","ИС-Б11",222,3862,"Информатика",6,2,75
"356","ИС-Б11",222,3862,"Математический анализ",12,2,75
"357","ИС-Б11",222,3862,"Математический анализ",12,3,65
"358","ИС-Б11",222,3862,"Физика",14,2,65
"359","ИС-Б11",222,3862,"Физика",14,3,75
"360","ИС-Б11",222,3862,"Дискретная математика",23,2,86
"361","ИС-Б11",222,3862,"Математическая логика и теория алгоритмов",24,3,68
"362","ИС-Б11",222,3862,"Философия",26,3,67
"363","ИС-Б11",222,3862,"Информационные технологии",27,3,90
"364","ИС-Б11",222,3862,"Электротехника и электроника",28,3,67
"365","ИС-Б11",222,3862,"Объектно-ориентированное программирование",45,3,89
"366","ИС-Б11",222,3862,"Архитектура ЭВМ и систем",125,3,90
"367","ИС-Б11",222,3862,"Введение в специальность",171,2,95
"368","ИС-Б11",222,3862,"Учебная практика",339,2,95
"369","ИС-Б11",222,3862,"Программирование на языке высокого уровня",913,2,76
"370","ИС-Б11",222,3862,"История",1114,2,90
"371","ИС-Б12",278,4797,"Иностранный язык",2,2,0
"372","ИС-Б12",278,4797,"Иностранный язык",2,3,80
"373","ИС-Б12",278,4797,"Физическая культура",3,2,36
"374","ИС-Б12",278,4797,"Физическая культура",3,3,35
"375","ИС-Б12",278,4797,"Культурология",4,2,80
"376","ИС-Б12",278,4797,"Информатика",6,2,60
"377","ИС-Б12",278,4797,"Математический анализ",12,2,71
"378","ИС-Б12",278,4797,"Физика",14,2,74
"379","ИС-Б12",278,4797,"Физика",14,3,12
"380","ИС-Б12",278,4797,"Программирование на языках высокого уровня",21,2,60
"381","ИС-Б12",278,4797,"Дискретная математика",23,2,65
"382","ИС-Б12",278,4797,"Математическая логика и теория алгоритмов",24,3,63
"383","ИС-Б12",278,4797,"Философия",26,3,90
"384","ИС-Б12",278,4797,"Информационные технологии",27,3,60
"385","ИС-Б12",278,4797,"Объектно-ориентированное программирование",45,3,35
"386","ИС-Б12",278,4797,"Архитектура ЭВМ и систем",125,3,64
"387","ИС-Б12",278,4797,"Введение в специальность",171,2,85
"388","ИС-Б12",278,4797,"Учебная практика",339,2,95
"389","ИС-Б12",278,4832,"Иностранный язык",2,2,90
"390","ИС-Б12",278,4832,"Иностранный язык",2,3,85
"391","ИС-Б12",278,4832,"Физическая культура",3,2,90
"392","ИС-Б12",278,4832,"Физическая культура",3,3,90
"393","ИС-Б12",278,4832,"Культурология",4,2,80
"394","ИС-Б12",278,4832,"Информатика",6,2,90
"395","ИС-Б12",278,4832,"Математический анализ",12,2,80
"396","ИС-Б12",278,4832,"Физика",14,2,78
"397","ИС-Б12",278,4832,"Физика",14,3,65
"398","ИС-Б12",278,4832,"Программирование на языках высокого уровня",21,2,90
"399","ИС-Б12",278,4832,"Дискретная математика",23,2,87
"400","ИС-Б12",278,4832,"Математическая логика и теория алгоритмов",24,3,75
"401","ИС-Б12",278,4832,"Философия",26,3,90
"402","ИС-Б12",278,4832,"Информационные технологии",27,3,81
"403","ИС-Б12",278,4832,"Электротехника и электроника",28,3,69
"404","ИС-Б12",278,4832,"Объектно-ориентированное программирование",45,3,85
"405","ИС-Б12",278,4832,"Архитектура ЭВМ и систем",125,3,90
"406","ИС-Б12",278,4832,"Введение в специальность",171,2,95
"407","ИС-Б12",278,4832,"Учебная практика",339,2,95
"408","ИС-Б12",278,4832,"Математика: математический анализ",1115,3,70
"409","ИС-Б12",278,4833,"Иностранный язык",2,2,90
"410","ИС-Б12",278,4833,"Иностранный язык",2,3,90
"411","ИС-Б12",278,4833,"Физическая культура",3,2,95
"412","ИС-Б12",278,4833,"Физическая культура",3,3,95
"413","ИС-Б12",278,4833,"Культурология",4,2,85
"414","ИС-Б12",278,4833,"Информатика",6,2,87
"415","ИС-Б12",278,4833,"Математический анализ",12,2,90
"416","ИС-Б12",278,4833,"Физика",14,2,75
"417","ИС-Б12",278,4833,"Физика",14,3,75
"418","ИС-Б12",278,4833,"Программирование на языках высокого уровня",21,2,87
"419","ИС-Б12",278,4833,"Дискретная математика",23,2,94
"420","ИС-Б12",278,4833,"Математическая логика и теория алгоритмов",24,3,82
"421","ИС-Б12",278,4833,"Философия",26,3,90
"422","ИС-Б12",278,4833,"Информационные технологии",27,3,91
"423","ИС-Б12",278,4833,"Электротехника и электроника",28,3,85
"424","ИС-Б12",278,4833,"Объектно-ориентированное программирование",45,3,90
"425","ИС-Б12",278,4833,"Архитектура ЭВМ и систем",125,3,90
"426","ИС-Б12",278,4833,"Введение в специальность",171,2,95
"427","ИС-Б12",278,4833,"Учебная практика",339,2,95
"428","ИС-Б12",278,4833,"Математика: математический анализ",1115,3,80
"429","ИС-Б12",278,4834,"Иностранный язык",2,2,100
"430","ИС-Б12",278,4834,"Иностранный язык",2,3,85
"431","ИС-Б12",278,4834,"Физическая культура",3,2,87
"432","ИС-Б12",278,4834,"Физическая культура",3,3,45
"433","ИС-Б12",278,4834,"Культурология",4,2,75
"434","ИС-Б12",278,4834,"Информатика",6,2,60
"435","ИС-Б12",278,4834,"Математический анализ",12,2,66
"436","ИС-Б12",278,4834,"Физика",14,2,85
"437","ИС-Б12",278,4834,"Физика",14,3,35
"438","ИС-Б12",278,4834,"Программирование на языках высокого уровня",21,2,65
"439","ИС-Б12",278,4834,"Дискретная математика",23,2,82
"440","ИС-Б12",278,4834,"Математическая логика и теория алгоритмов",24,3,80
"441","ИС-Б12",278,4834,"Философия",26,3,78
"442","ИС-Б12",278,4834,"Информационные технологии",27,3,65
"443","ИС-Б12",278,4834,"Электротехника и электроника",28,3,60
"444","ИС-Б12",278,4834,"Объектно-ориентированное программирование",45,3,75
"445","ИС-Б12",278,4834,"Архитектура ЭВМ и систем",125,3,30
"446","ИС-Б12",278,4834,"Введение в специальность",171,2,95
"447","ИС-Б12",278,4834,"Учебная практика",339,2,95
"448","ИС-Б12",278,4836,"Иностранный язык",2,2,100
"449","ИС-Б12",278,4836,"Иностранный язык",2,3,90
"450","ИС-Б12",278,4836,"Физическая культура",3,2,90
"451","ИС-Б12",278,4836,"Физическая культура",3,3,90
"452","ИС-Б12",278,4836,"Культурология",4,2,95
"453","ИС-Б12",278,4836,"Информатика",6,2,98
"454","ИС-Б12",278,4836,"Математический анализ",12,2,100
"455","ИС-Б12",278,4836,"Физика",14,2,90
"456","ИС-Б12",278,4836,"Физика",14,3,88
"457","ИС-Б12",278,4836,"Программирование на языках высокого уровня",21,2,95
"458","ИС-Б12",278,4836,"Дискретная математика",23,2,98
"459","ИС-Б12",278,4836,"Математическая логика и теория алгоритмов",24,3,95
"460","ИС-Б12",278,4836,"Философия",26,3,90
"461","ИС-Б12",278,4836,"Информационные технологии",27,3,95
"462","ИС-Б12",278,4836,"Электротехника и электроника",28,3,88
"463","ИС-Б12",278,4836,"Объектно-ориентированное программирование",45,3,100
"464","ИС-Б12",278,4836,"Архитектура ЭВМ и систем",125,3,90
"465","ИС-Б12",278,4836,"Введение в специальность",171,2,95
"466","ИС-Б12",278,4836,"Учебная практика",339,2,95
"467","ИС-Б12",278,4836,"Математика: математический анализ",1115,3,90
"468","ИС-Б12",278,4837,"Иностранный язык",2,2,90
"469","ИС-Б12",278,4837,"Иностранный язык",2,3,90
"470","ИС-Б12",278,4837,"Физическая культура",3,2,90
"471","ИС-Б12",278,4837,"Физическая культура",3,3,90
"472","ИС-Б12",278,4837,"Культурология",4,2,75
"473","ИС-Б12",278,4837,"Информатика",6,2,81
"474","ИС-Б12",278,4837,"Математический анализ",12,2,75
"475","ИС-Б12",278,4837,"Физика",14,2,75
"476","ИС-Б12",278,4837,"Физика",14,3,72
"477","ИС-Б12",278,4837,"Программирование на языках высокого уровня",21,2,90
"478","ИС-Б12",278,4837,"Дискретная математика",23,2,84
"479","ИС-Б12",278,4837,"Математическая логика и теория алгоритмов",24,3,76
"480","ИС-Б12",278,4837,"Философия",26,3,86
"481","ИС-Б12",278,4837,"Информационные технологии",27,3,96
"482","ИС-Б12",278,4837,"Электротехника и электроника",28,3,78
"483","ИС-Б12",278,4837,"Объектно-ориентированное программирование",45,3,100
"484","ИС-Б12",278,4837,"Архитектура ЭВМ и систем",125,3,90
"485","ИС-Б12",278,4837,"Введение в специальность",171,2,95
"486","ИС-Б12",278,4837,"Учебная практика",339,2,95
"487","ИС-Б12",278,4837,"Математика: математический анализ",1115,3,65
"488","ИС-Б12",278,4838,"Иностранный язык",2,2,75
"489","ИС-Б12",278,4838,"Иностранный язык",2,3,80
"490","ИС-Б12",278,4838,"Физическая культура",3,2,85
"491","ИС-Б12",278,4838,"Физическая культура",3,3,85
"492","ИС-Б12",278,4838,"Культурология",4,2,75
"493","ИС-Б12",278,4838,"Информатика",6,2,80
"494","ИС-Б12",278,4838,"Математический анализ",12,2,61
"495","ИС-Б12",278,4838,"Физика",14,2,68
"496","ИС-Б12",278,4838,"Физика",14,3,60
"497","ИС-Б12",278,4838,"Программирование на языках высокого уровня",21,2,95
"498","ИС-Б12",278,4838,"Дискретная математика",23,2,84
"499","ИС-Б12",278,4838,"Математическая логика и теория алгоритмов",24,3,66
"500","ИС-Б12",278,4838,"Философия",26,3,90
"501","ИС-Б12",278,4838,"Информационные технологии",27,3,75
"502","ИС-Б12",278,4838,"Электротехника и электроника",28,3,60
"503","ИС-Б12",278,4838,"Объектно-ориентированное программирование",45,3,80
"504","ИС-Б12",278,4838,"Архитектура ЭВМ и систем",125,3,90
"505","ИС-Б12",278,4838,"Введение в специальность",171,2,95
"506","ИС-Б12",278,4838,"Учебная практика",339,2,95
"507","ИС-Б12",278,4838,"Математика: математический анализ",1115,3,60
"508","ИС-Б12",278,4839,"Иностранный язык",2,2,85
"509","ИС-Б12",278,4839,"Иностранный язык",2,3,90
"510","ИС-Б12",278,4839,"Физическая культура",3,2,95
"511","ИС-Б12",278,4839,"Физическая культура",3,3,95
"512","ИС-Б12",278,4839,"Культурология",4,2,90
"513","ИС-Б12",278,4839,"Информатика",6,2,97
"514","ИС-Б12",278,4839,"Математический анализ",12,2,75
"515","ИС-Б12",278,4839,"Физика",14,2,85
"516","ИС-Б12",278,4839,"Физика",14,3,75
"517","ИС-Б12",278,4839,"Программирование на языках высокого уровня",21,2,98
"518","ИС-Б12",278,4839,"Дискретная математика",23,2,84
"519","ИС-Б12",278,4839,"Математическая логика и теория алгоритмов",24,3,77
"520","ИС-Б12",278,4839,"Философия",26,3,90
"521","ИС-Б12",278,4839,"Информационные технологии",27,3,75
"522","ИС-Б12",278,4839,"Электротехника и электроника",28,3,82
"523","ИС-Б12",278,4839,"Объектно-ориентированное программирование",45,3,100
"524","ИС-Б12",278,4839,"Архитектура ЭВМ и систем",125,3,90
"525","ИС-Б12",278,4839,"Введение в специальность",171,2,95
"526","ИС-Б12",278,4839,"Учебная практика",339,2,95
"527","ИС-Б12",278,4839,"Математика: математический анализ",1115,3,75
"528","ИС-Б12",278,4840,"Иностранный язык",2,2,100
"529","ИС-Б12",278,4840,"Иностранный язык",2,3,80
"530","ИС-Б12",278,4840,"Физическая культура",3,2,90
"531","ИС-Б12",278,4840,"Физическая культура",3,3,90
"532","ИС-Б12",278,4840,"Культурология",4,2,85
"533","ИС-Б12",278,4840,"Информатика",6,2,75
"534","ИС-Б12",278,4840,"Математический анализ",12,2,70
"535","ИС-Б12",278,4840,"Физика",14,2,68
"536","ИС-Б12",278,4840,"Физика",14,3,68
"537","ИС-Б12",278,4840,"Программирование на языках высокого уровня",21,2,75
"538","ИС-Б12",278,4840,"Дискретная математика",23,2,69
"539","ИС-Б12",278,4840,"Математическая логика и теория алгоритмов",24,3,75
"540","ИС-Б12",278,4840,"Философия",26,3,90
"541","ИС-Б12",278,4840,"Информационные технологии",27,3,79
"542","ИС-Б12",278,4840,"Электротехника и электроника",28,3,69
"543","ИС-Б12",278,4840,"Объектно-ориентированное программирование",45,3,82
"544","ИС-Б12",278,4840,"Архитектура ЭВМ и систем",125,3,90
"545","ИС-Б12",278,4840,"Введение в специальность",171,2,95
"546","ИС-Б12",278,4840,"Учебная практика",339,2,95
"547","ИС-Б12",278,4840,"Математика: математический анализ",1115,3,65
"548","ИС-Б12",278,4841,"Иностранный язык",2,2,100
"549","ИС-Б12",278,4841,"Иностранный язык",2,3,100
"550","ИС-Б12",278,4841,"Физическая культура",3,2,90
"551","ИС-Б12",278,4841,"Физическая культура",3,3,90
"552","ИС-Б12",278,4841,"Культурология",4,2,85
"553","ИС-Б12",278,4841,"Информатика",6,2,84
"554","ИС-Б12",278,4841,"Математический анализ",12,2,79
"555","ИС-Б12",278,4841,"Физика",14,2,85
"556","ИС-Б12",278,4841,"Физика",14,3,75
"557","ИС-Б12",278,4841,"Программирование на языках высокого уровня",21,2,96
"558","ИС-Б12",278,4841,"Дискретная математика",23,2,85
"559","ИС-Б12",278,4841,"Математическая логика и теория алгоритмов",24,3,85
"560","ИС-Б12",278,4841,"Философия",26,3,90
"561","ИС-Б12",278,4841,"Информационные технологии",27,3,60
"562","ИС-Б12",278,4841,"Электротехника и электроника",28,3,68
"563","ИС-Б12",278,4841,"Объектно-ориентированное программирование",45,3,70
"564","ИС-Б12",278,4841,"Архитектура ЭВМ и систем",125,3,75
"565","ИС-Б12",278,4841,"Введение в специальность",171,2,95
"566","ИС-Б12",278,4841,"Учебная практика",339,2,95
"567","ИС-Б12",278,4841,"Математика: математический анализ",1115,3,64
"568","ИС-Б12",278,4842,"Иностранный язык",2,2,90
"569","ИС-Б12",278,4842,"Иностранный язык",2,3,90
"570","ИС-Б12",278,4842,"Физическая культура",3,2,95
"571","ИС-Б12",278,4842,"Физическая культура",3,3,95
"572","ИС-Б12",278,4842,"Культурология",4,2,90
"573","ИС-Б12",278,4842,"Информатика",6,2,83
"574","ИС-Б12",278,4842,"Математический анализ",12,2,75
"575","ИС-Б12",278,4842,"Физика",14,2,80
"576","ИС-Б12",278,4842,"Физика",14,3,75
"577","ИС-Б12",278,4842,"Программирование на языках высокого уровня",21,2,86
